id,parentId,category,rangeShort,rangeLong,hitShort,hitLong,strength,damage,modifier,roll,credits,special
Hand Flamer,,Pistols,Template,Template,-,-,4,1,-2,4+,20,"Close combat, catch fire"
Laspistol,,Pistols,0 - 8,8 - 16,+2,-1,3,1,-,2+,15,Close combat
Needle Pistol,,Pistols,0 - 8,8 - 16,+2,-,3,1,-1,6+,100+4d6,"Close combat, special injury chart"
Plasma Pistol,,Pistols,,,,,,,,,25,
Plasma Pistol Low Energy,Plasma Pistol,Pistols,0 - 6,6 - 18,+2,-1,4,1,-,4+,included,Close combat
Plasma Pistol Max Power,Plasma Pistol,Pistols,0 - 6,6 - 12,+2,-1,6,1,-1,4+,included,"Close combat, 1 sustain fire dice, 1 turn to recharge"
Stub Gun,,Pistols,,,,,,,,,10,
Standard Shot,Stub Gun,Pistols,0 - 8,8 - 16,-,-1,3,1,-,4+,included,Close combat
Dum-Dum Bullets,Stub Gun,Pistols,0 - 8,8 - 16,-,-1,4,1,-,4+,5,"Close combat, weapon explodes on failed ammo checks"
Web Pistol,,Pistols,0 - 4,4 - 8,-,-1,-,Web,-,6+,120+4d6,"Close combat, fires web"
Rocket Flare,,Pistols,0 - 6,6 - 12,-,-,2,1,-,Auto,20,"One shot item, catch fire"
Sword,,HandToHand,-,-,-,-,As user,1,-,-,10,Parry
Club/Maul/Bludgeon,,HandToHand,-,-,-,-,As user +1,1,-,-,10,-
Chainsword,,HandToHand,-,-,-,-,4,1,-1,-,25,Parry
Chain/Flail,,HandToHand,-,-,-,-,As user +1,1,-,-,10,"Enemy may not parry, fumble penalties are doubled"
Massive Weapon,,HandToHand,-,-,-,-,As user +2,1,-,-,15,A draw translates to a win for an opponent
Power Sword,,HandToHand,-,-,-,-,5,1,-3,-,40+3d6,Parry
Power Axe,,HandToHand,,,,,,,,,35+3d6,
One Handed,Power Axe,HandToHand,-,-,-,-,6,1,-3,-,included,-
Two Handed,Power Axe,HandToHand,-,-,-,-,5,1,-2,-,included,-
Power Fist,,HandToHand,-,-,-,-,8,1,-5,-,85+3d6,-
Power Maul,,HandToHand,-,-,-,-,5,1,-3,-,35+3d6,Down is treated as out of action and never inflicts serious injuries
Rock Drill,,HandToHand,-,-,-,-,4,1,-3,-,15,"+1 Str per hit above the first, pit slave"
Pit Slave Claw,,HandToHand,-,-,-,-,4,1,-1,-,15,"Hurl opponent, pit slave"
Shears,,HandToHand,-,-,-,-,4,1,-1,-,15,"Behead, pit slave"
Buzz Saw,,HandToHand,-,-,-,-,5,1,-2,-,25,Pit Slave
Chain Saw,,HandToHand,-,-,-,-,4,1,-1,-,25,"Parry, pit slave"
Pit Slave Hammer,,HandToHand,-,-,-,-,4,1,-1,-,20,"Opponent halves WS without an I test, pit slave"
Eviscerator,,Hand-to Hand,-,-,-,-,As user +3,1d3,-3,-,-,"May not be parried, a draw translates to a win for opponent, redemtionist"
Jakara Monomolecular Sword,,Hand-to Hand,-,-,-,-,As User +1,1,-1,-,-,"Parry, spyrer"
Krak,,Grenades,Special,,-,-,6,1d6,-3,Auto,50,-1 to hit when thrown
Frag,,Grenades,Special,,-,-,3,1,-1,Auto,30,"2"" blast"
Melta Bomb,,Grenades,Special,,-,-,8,1d6,-4,Auto,40+3d6,Can not be thrown
Plasma,,Grenades,Special,,-,-,5,1,-2,Auto,30+3d6,"1.5"" blast, transform"
Photon Flash Flare,,Grenades,Special,,-,-,-,-,-,Auto,20+2d6,"1.5"" blast, blind, destroy sights"
Gas,,Grenades,Special,,-,-,-,-,-,Auto,40+4d6,"2"" blast that moves, toughness test"
Smoke,,Grenades,Special,,-,-,-,-,-,Auto,10+3d6,"2"" blast that moves, block line of sight"
Tox Bomb,,Grenades,Special,,-,-,4,1,-,Auto,,"2"" blast, respirator protects, remains in play, scavvy"
